YCord,XCord,Competitor
0.004404159488132962,-0.8406352067129877,Sue
0.2439591285682178,0.050920446771474254,Kate
0.0173189697227099,-0.8250915575221875,Sue
0.03272019494052242,1.0070768781052566,Bob
-0.12567586325156227,-0.41109712658892517,Mark
0.33536607188737483,-0.3617823762368584,Kate
0.9252371418348767,0.46749192885848817,Bob
0.6326057616382332,0.5113382675174932,Sue
0.151188666435163,0.48004295757707816,Mark
0.7345736493939812,-0.39017635428467456,Sue
0.10499737874012287,-0.9305075217177794,Bob
0.3705032122511895,-0.20800400529103424,Kate
-0.015485877081573483,-0.7069261974050524,Sue
0.015842621160172203,0.5027415626743406,Mark
-0.4960428036024277,-0.776263866808229,Bob
-0.3210261966057421,0.5983057387645841,Kate
0.11722700320004102,-0.9094362513025027,Bob
0.40184641831484713,0.6305204706616314,Kate
0.6917376472544804,-0.41403441779892575,Sue
-0.7990892943083823,0.3511720004447231,Sue
-0.4642218133722293,0.8779172170546501,Bob
0.8102668967743525,0.6059387455870244,Bob
-0.10629048119358231,0.1917307832284616,Mark
0.10317689411293478,0.08011712283793108,Mark
-0.9581555236540107,-0.15122794305703827,Bob
0.32371515893231523,0.39662137451153356,Kate
-0.8308404432947669,-0.23167855165009119,Sue
-0.6279936356316945,0.09011550089788728,Bob
-0.5562714629302409,0.7314800436926261,Bob
-0.7606796532158433,-0.5400133565830628,Bob
0.00980282191859378,-0.9108214920820019,Bob
0.9152409802664482,-0.40833357157354266,Bob
-0.39164567657966276,0.1785957936111753,Mark
0.41213184619196563,0.026918958047386386,Kate
0.30029975542143894,0.3525941856041086,Kate
-0.7751956922886271,0.06465452171478517,Sue
-0.18063566227332425,0.08813049028238827,Mark
0.08065690770432245,0.572349050295996,Mark
0.2970279858225833,0.26877032228787134,Kate
0.6879150534916387,-0.2468936236057071,Sue
-0.293962627138033,0.31095969020135444,Kate
-0.470922744266153,-0.7080929155171897,Sue
-0.19180116143453405,-0.8664050527004354,Sue
-0.6467609290560676,0.35400092237111547,Sue
-0.30215045640905014,0.6580041460016899,Kate
-0.12743035278258072,0.48690113984970507,Mark
0.08726333879313644,-0.2524307793229422,Mark
-0.06057055530391782,0.8777937304249067,Sue
-0.5695870817347571,0.4893694922617696,Sue
0.24303846425173903,-0.29410877922260426,Kate
-0.06974628916550614,0.36455446869769637,Kate
0.42686496603398644,0.04244074614916452,Kate
-0.19220112159479588,-0.3301217107278318,Kate
-0.039635737984313205,0.4074670706943287,Mark
0.3398537264274762,0.6044830873602574,Kate
-0.5955473723196129,0.006528679201676144,Kate
-0.3388979716720821,0.6205585922221297,Kate
-0.7125866154241701,0.27178145178813357,Kate
0.40421266609834133,-0.5796173544675319,Kate
-0.8726861172863581,0.305103586686357,Kate
0.12342009096379473,0.9871882591861202,Bob
-0.7762060940267436,0.32599928902273145,Sue
0.08179851384141826,0.41263846855618025,Mark
0.4874687113737906,0.4570025463602951,Kate
0.7664267885082868,-0.6158026244907058,Bob
-0.17525812549365918,-0.7850431214634065,Sue
-0.25472045376194175,0.5576174901372403,Mark
0.1382639061577527,-0.5947582477048153,Mark
0.10891883826670462,-0.4045532880211781,Mark
-0.2617985732005752,0.32402171555378645,Kate
0.7299028923550881,-0.6330594875654041,Bob
0.37502246546363416,-0.804319067105573,Sue
0.7296253892629216,-0.7026857995760634,Bob
0.9501990403833636,0.08116530882878586,Bob
-0.7970829751063699,-0.5103108087590967,Bob
0.6849721526764829,0.4416806034727646,Sue
0.01356681846660716,0.026492678822054333,Mark
0.5155055320306772,-0.708228952613212,Sue
-0.17455241852252257,-0.8864310345975323,Bob
-0.6416400249203981,-0.6411209292820257,Bob
0.20633784668202348,-0.3723815907152048,Mark
-0.8318351567352349,-0.4619348174932481,Bob
0.06822557587006656,0.19934743218876427,Mark
0.33690920246264916,-0.5528507481733623,Kate
0.2578957164384777,0.7778699872041068,Sue
0.9312813472207782,0.1684469301358546,Bob
0.25619625647063954,0.20617270585626402,Mark
-0.21162614790198764,-0.026605563985934777,Mark
0.820756507569659,-0.18566834113797184,Sue
0.19807145813966193,-0.792536258132128,Sue
-0.27091795892938697,-0.3851856936466579,Kate
-0.7605736406024789,0.641268516307861,Bob
0.29015537161796734,0.8890745739774788,Bob
-0.7947912374115529,0.25364882407150413,Sue
0.08539996077932932,1.015359432578828,Bob
-0.32110836776124135,-0.9139582998792819,Bob
-0.23686553975320102,-0.40425777975492283,Kate
0.4242382562508613,0.6134268972086279,Kate
-0.19720251878582207,-0.05303437807809652,Kate
0.47986055658461196,0.5876870771862709,Sue
-0.25447870757647384,0.34621733990945464,Kate
0.0954032251856596,0.19888822722457,Mark
0.08422292284272004,-0.3426292791976406,Mark
0.7189411575795477,0.5209094490032835,Sue
0.5458979953086545,0.5875830622840463,Sue
-0.183399230047853,-0.45616337637494975,Kate
0.3346639913996108,-0.9335455302114523,Bob
0.43560425052374935,-0.8438238881252964,Bob
0.3558061095022874,0.8186010156194231,Sue
0.9082521777231197,0.3704680629243592,Kate
0.8821083513362812,0.02356617629514083,Sue
0.8269749169861231,-0.15294846204535326,Sue
0.8460565114279208,-0.2636641104924598,Sue
0.2902188775123179,0.618465374335676,Kate
-0.21762770684118546,0.5802860755318219,Kate
-0.8859635891208707,0.006414406346287305,Sue
0.30873134865558477,0.614450920570796,Kate
-0.4876431877073103,0.779491788747067,Bob
-0.1395387927390459,0.9610888391242108,Bob
0.22212809626328778,-0.8860649701060166,Bob
-0.01937438296716767,-0.8279571454450524,Sue
-0.04529730481837802,0.30969106250484646,Mark
0.7655252188947645,0.6343129230808839,Bob
0.5939691234855388,0.6768123100599033,Bob
-0.48691355038255124,-0.764273416712873,Bob
0.34922412387076923,-0.3403768197804993,Kate
-0.2009860531083206,0.594233706136612,Kate
0.16578287512745501,-0.4600888494067975,Mark
-0.26502402808660724,-0.03857723365541062,Kate
0.9520106768339971,0.06053004353552434,Bob
-0.24989211385300986,-0.626278122522878,Kate
-0.43280035735333167,0.5615479318306843,Sue
-0.9018191477126981,0.3113012568645957,Bob
0.17924002766150215,-0.41510662653616814,Mark
0.032093718897161325,-0.979582014825774,Bob
0.6868627116346433,-0.2923797395980784,Sue
-0.365824998635948,0.23302009952096048,Kate
-0.12926484738286415,0.2185501019842801,Mark
0.881414147369301,0.205447547206427,Bob
0.7912042498464892,-0.5925620874927743,Bob
-0.8729630976973671,0.15363099141733552,Kate
-0.034177485075121444,-0.2501640903083518,Bob
0.8580036590510527,0.568585081559492,Bob
0.29205685853514624,0.2664673532562942,Kate
0.8799879958992972,0.41870512653332514,Bob
0.18571879812375872,0.33505299655029464,Mark
0.2154638580502852,-0.24902500210357856,Mark
0.2896086937018747,0.33343736287223813,Kate
0.3218111863613813,-0.6544031666855358,Sue
0.38045522468323356,-0.3349504016564162,Kate
-0.31523982410640805,0.36704476599870556,Kate
-0.18071765349959085,0.918506741487469,Bob
0.41660044644679367,0.03599860256856069,Sue
0.26913019586113274,-0.34562999197441957,Kate
0.5803348551090932,-0.7434893676434873,Bob
0.6233317374195869,0.6713528280850762,Bob
-0.31808720864801,-0.031055492946997176,Kate
-0.7820982127467715,0.10627299320954381,Sue
0.016331407659707274,0.43218893838640116,Mark
0.3733886697635395,0.5269466669868599,Kate
-0.4913413721958663,0.6064758047089858,Sue
-0.07792211812691668,0.5764519084898275,Kate
0.5713650969336675,0.7277775970972005,Bob
-0.056521681650373884,0.07614538411350519,Mark
0.3479875188228413,-0.5920428790665044,Kate
0.8997942714627447,0.3798652003600509,Bob
0.7870860619453394,-0.3777898028781607,Sue
-0.23683279123713036,0.016477037697897132,Kate
0.0613494234757643,0.03477483320979653,Sue
-0.3121503121820562,-0.06399868426806485,Kate
0.856821326532553,-0.305781855241662,Bob
0.3107433006264346,0.6015119009898832,Kate
-0.7316884548691376,0.43672414044371966,Sue
0.02613457556662764,0.009440802210202187,Mark
-0.08255905192031442,0.28860261477486215,Mark
-0.12149096463806872,0.9984733822049645,Bob
0.07550004926823393,-0.4305863932146393,Mark
-0.20371821744127327,-0.5246416684033124,Mark
0.23684921907960746,0.4709606763007841,Mark
0.26657708794885854,-0.7426160861558122,Sue
-0.4693161873775842,-0.4269716064094792,Bob
-0.2161157705491013,0.3098100740316587,Mark
0.5802053806451132,0.1759399239765484,Sue
0.3079838137752675,0.012190774432394594,Kate
-0.1976578845858099,-0.4394562323217036,Mark
0.021353007840514332,0.8331418818843322,Kate
-0.8156224375405764,0.5680959467038619,Bob
-0.5800033335628327,0.4743084949938661,Sue
0.5098422407576874,0.5206788680794558,Sue
0.3440685070229273,0.6591491324022793,Kate
-0.20922711383361955,-0.3316037154689886,Mark
-0.015321057101311812,0.3886144200913524,Mark
-0.15970356498607258,0.32263335295923423,Mark
-0.2151978872277186,-0.8386571582950619,Sue
0.3331247896220838,-0.5968969415707238,Kate
0.22513443314497636,0.4841926116364217,Mark
-0.21367021468736508,0.6244228750374313,Kate
-0.21250616274884146,-0.346479756182397,Kate
-0.2561064595649891,-0.47367359609539406,Kate
-0.2800351605178958,-0.4302478708181495,Kate
-0.2575491987872656,-0.029180577284197637,Kate
0.6141926082798919,0.42085001682087714,Sue
0.6826838134940436,-0.6917817327464761,Bob
-0.11686008285959978,0.9389221106233504,Bob
0.23800782982658922,0.4986822624107751,Mark
-0.34090408760503926,0.6536956230442763,Kate
0.11733074174315113,0.26359340639728024,Mark
0.06265037048472698,-0.7990375713485796,Sue
0.10385933255451882,0.10633736279004868,Mark
-0.3327958446248636,0.3905865472582905,Kate
0.5510227873489683,-0.5623520870562222,Sue
0.12110135414823921,0.5636181517873745,Mark
-0.3336205710317481,-0.6631488644262484,Sue
0.3357240330381671,-0.6732189506925238,Sue
0.03511389633309536,0.529490444056822,Mark
-0.2716145795762876,0.35754834182735273,Kate
0.2695582121836007,-0.6165786393339218,Kate
0.24308544780301344,-0.4203125622996374,Mark
0.9707806328656201,-0.17444880777599198,Bob
-0.31425941060227325,-0.6135299542378287,Kate
0.0056699886812905075,-0.369362109558483,Mark
-0.182776736932235,0.01316618378311846,Mark
-0.3082492142779653,-0.8143945669886109,Sue
0.2188309989607227,0.8739462559171953,Bob
-0.8547556585696671,-0.034261835611083855,Sue
-0.2111923092887342,-0.011022636899117678,Mark
0.28244246341395546,-0.2927003444049845,Kate
-0.18147444668822635,-0.7869954603373497,Sue
-0.9236435263739117,0.31055366469601503,Bob
0.38449306833155256,0.6215774461394947,Sue
-0.8576518186942222,0.10599362631485798,Sue
-0.5041982576621232,0.702090756662398,Sue
0.24184044318583187,0.7906858771916738,Sue
0.9798870805098538,0.1962244733448656,Bob
0.37179068946642957,0.22940306574203362,Kate
0.0985606294318883,0.9107808088917928,Bob
-0.00224061229552356,0.9909860283501623,Bob
0.41961905866207605,-0.8832771453588881,Mark
-0.3151280627139252,-0.5166044969417007,Kate
0.25530837294525904,0.7231470930531412,Sue
-0.30274516324908135,0.6275848878674795,Kate
-0.6535862668540017,-0.6337733350690075,Bob
0.1255078677167571,0.1996666383779667,Mark
-0.22077641006625906,-0.8295779158575811,Sue
0.15953047169733242,-0.7221315522534497,Sue
0.08949817615592548,0.5016009206854315,Mark
0.38832802262354676,0.42014593458918054,Kate
0.2644825065949334,0.14586797234972632,Mark
-0.08799990651054737,0.8537502328088634,Sue
-0.15361493649266816,0.3968848872280923,Mark
-0.1634658084989833,0.15944781209297074,Mark
-0.6689719269582801,0.68350199831313,Bob
-0.3238094654786849,-0.5842330155273248,Kate
0.2155240680917828,-0.4124696568279685,Mark
0.7824271986174985,0.38542051506956027,Sue
-0.8170382175859847,-0.1667035441961508,Sue
-0.2535480337200134,0.10266611038697034,Mark
-0.35898435262635936,-0.38122487066784067,Kate
-0.2599865829648399,-0.4081295988049296,Kate
0.8642078820190835,-0.22547750057075094,Kate
0.25670466862158287,0.8695878175716051,Bob
-0.21308598857901223,0.3018869613644828,Kate
0.8190889969452322,-0.16118118512654628,Sue
0.5130094827547788,-0.6341944473805169,Sue
-0.919436663455836,0.18291643569585195,Bob
-0.3399827180582654,-0.4129879362581777,Kate
-0.6913095104095768,0.6020114141832583,Bob
0.10475526443891534,-0.6105929449973331,Mark
-0.36605323755828956,-0.8347489330499619,Bob
0.5669586098010723,-0.7367608419185951,Bob
0.6959346290458686,-0.4946810899998816,Sue
0.46656520549302255,0.5450778146416194,Bob
-0.8253011824657268,0.2550833406546128,Sue
-0.21850393851067818,0.07844815379570683,Kate
-0.42391535315519974,0.8620062539011418,Bob
-0.8052415851288782,0.35760851739456195,Sue
0.8027197557529692,0.22794404396361934,Sue
0.8239961459436802,-0.3229359342283608,Sue
-0.22692977206963394,-0.33128375561553414,Mark
-0.2624168558366238,-0.24914991104876896,Mark
-0.19485614840339993,-0.5613781990189219,Mark
0.701788320093894,0.6455567058643941,Bob
0.2957180776201662,-0.6721953339235722,Sue
0.21050510177482964,-0.741259307508836,Sue
0.37851339032120696,-0.8638052920843328,Bob
0.30951519692258006,0.9008918201798298,Bob
-0.11155868825753805,-0.8783894261584158,Sue
0.7281852504121106,0.007388436366474562,Sue
0.4847263874451861,-0.7686232144390803,Bob
-0.5919373789322144,0.7844852351609602,Bob
0.5771636876725246,-0.7336181396042463,Bob
-0.7336373904073052,0.19509231696963836,Sue
-0.3259012075708858,-0.7878111447270842,Sue
-0.6089884174173607,-0.601171366066005,Sue
-0.3630178722881396,0.03666697632331985,Kate
-0.26393563001320136,0.7112722374007084,Sue
0.23479053474048703,-0.9423452575132657,Bob
-0.28846368796676564,0.8910853554511596,Bob
-0.5477091350777382,0.5742783438593626,Sue
-0.9105732757717775,0.2423017559601366,Bob
0.12290614078402132,-0.17450194894010362,Mark
-0.4098577608256934,-0.7466017029545395,Sue
0.8838458898475371,0.3533413871412571,Bob
0.1749838189967839,-0.45251341931322275,Mark
-0.43419592346093816,0.12262316063567047,Sue
-0.2083706764601998,0.4040725570939764,Mark
0.3998692977277966,-0.8468340119034119,Bob
-0.20846806154303407,0.5825112656197379,Kate
0.7458733701820318,-0.019096334976208724,Sue
-0.22113572068145135,0.6564377875060134,Kate
0.4749281281609484,0.0493223707241426,Kate
-0.1911774499699818,0.659066082767035,Kate
0.18085736147170212,-0.2509940392515213,Mark
0.38793318261454773,0.6601399385777782,Kate
-0.09137052729871363,-0.6947815773227743,Sue
0.27818848140656566,0.31689474374202703,Kate
0.2427458549932663,0.05462129762083067,Kate
0.3064452430356643,0.6167014300715169,Kate
-0.6687811015097207,-0.22065358180426578,Sue
-0.005396605803822056,0.08093349325875838,Mark
0.027991341276961842,-0.07522319688992639,Mark
-0.46560725255563723,-0.7231233580568064,Sue
-0.2528100190604253,-0.40162535937444344,Kate
-0.1647043414683423,0.39616376405297804,Mark
0.23245782533539158,0.029737434060405424,Kate
-0.7045491925181229,-0.605685365248732,Bob
0.10518745018985881,-0.5469409506292009,Mark
0.827359087907524,0.45832724655998974,Bob
0.06570082234285635,0.5355149130899788,Mark
0.10801142586427877,-0.13513344463145283,Mark
-0.6559441233667785,-0.6441517429036011,Bob
-0.7054610946429345,0.1614375257928758,Sue
-0.9592501512215535,0.17553025106132525,Bob
-0.31192953769169557,-0.39854426345303773,Kate
0.7732317472937438,0.06732798984572191,Sue
0.39714137924687476,0.8474212284256191,Bob
0.16114170614747136,-0.8358163996572275,Sue
-0.6576159583557265,-0.4673440037228741,Sue
-0.23723935425614173,0.5834753796144426,Mark
-0.7680784704786267,0.36746458402229476,Sue
-0.1591269541584175,0.8872344327469519,Bob
0.09804732603486468,-0.8175463435446616,Sue
0.2656080676996598,0.9479213311398489,Bob
0.4803816309786483,0.6483740179405136,Sue
0.07055904354059865,1.0106312594483138,Bob
-0.14575321761362015,-0.7878946177168898,Sue
0.41663915541514457,0.7628444981572844,Sue
0.3276180734259635,0.9557211511733092,Bob
0.9188784960609889,-0.4192276408573361,Bob
-0.248771909419708,0.9572641343565839,Bob
0.8402073787291076,-0.40751824045531976,Bob
0.3532467582984134,0.8068962826096439,Sue
0.10406284714918011,0.5934508759101625,Mark
0.528670417952551,-0.8007913965094324,Bob
-0.783178960931503,0.28446256509909773,Sue
-0.23039471705442052,0.02655463217815375,Mark
-0.33995014008296337,-0.6055642746057252,Kate
0.18614174365267466,-0.9280755666677014,Bob
0.26827401725864414,-0.21457516798108556,Kate
0.42678582058193515,-0.824345423425602,Bob
-0.7718796372440508,-0.027146395744169924,Sue
0.8948131108096684,0.3266345312693254,Bob
-0.3250611243080016,-0.3503372681529664,Kate
-0.3368118580643321,0.6089285646407347,Kate
-0.25100697678048794,0.3645481010973343,Kate
-0.568186103190514,-0.4765944526412998,Sue
-0.71573664223364,0.4710008890900425,Sue
-0.31597443120066765,0.9477944640177933,Bob
-0.763067098991868,-0.5185815892440636,Bob
0.015595166767228375,-0.8363782340240312,Sue
